"VARIANT_NAME","DATA_BASE","DATA_BASE_REC_ID","GENDER","TISSUE","HEALTH_STATE","SAMPLE_SOURCE","AGE_MIN","AGE_MAX","SAMPLE_COUNT","TOTAL_COUNT","RATIO","NORM_VALUE","UNIT"
CYP3A4,NISHIMURA et al.,2003,Adrenal gland,UNSPECIFIED,ADRENAL GLAND,UNSPECIFIED,UNSPECIFIED,17,72,0.00731,1,0.00731,0.692938126159438,RT-PCR
CYP3A4,NISHIMURA et al.,2003,Brain,MALE,BRAIN,UNSPECIFIED,UNSPECIFIED,28,28,0.00535,1,0.00535,0.50714349862558,RT-PCR
CYP3A4,NISHIMURA et al.,2003,Fetal liver,UNSPECIFIED,FETAL LIVER,UNSPECIFIED,UNSPECIFIED,-0.425,0,0.247,1,0.247,23.4139147963586,RT-PCR
CYP3A4,NISHIMURA et al.,2003,Kidney,UNSPECIFIED,KIDNEY,UNSPECIFIED,UNSPECIFIED,24,55,0.00688,1,0.00688,0.652177059914765,RT-PCR
CYP3A4,NISHIMURA et al.,2003,Lung,UNSPECIFIED,LUNG,UNSPECIFIED,UNSPECIFIED,14,40,0.000548,1,0.000548,0.0519466611676295,RT-PCR
CYP3A4,NISHIMURA et al.,2003,Placenta,FEMALE,PLACENTA,UNSPECIFIED,UNSPECIFIED,23,31,9.4E-05,1,9.4E-05,0.0089105586674401,RT-PCR
CYP3A4,NISHIMURA et al.,2003,Prostate,MALE,PROSTATE,UNSPECIFIED,UNSPECIFIED,14,50,0.00138,1,0.00138,0.130814584692206,RT-PCR
CYP3A4,NISHIMURA et al.,2003,Small intestine,UNSPECIFIED,SMALL INTESTINE,UNSPECIFIED,UNSPECIFIED,15,60,0.0934,1,0.0934,8.85368276105219,RT-PCR
CYP3A4,NISHIMURA et al.,2003,Testis ,MALE,GONADS,UNSPECIFIED,UNSPECIFIED,17,61,0.00101,1,0.00101,0.0957411090863245,RT-PCR
CYP3A4,NISHIMURA et al.,2003,Uterus ,FEMALE,UTERUS,UNSPECIFIED,UNSPECIFIED,15,77,4.2E-05,1,4.2E-05,0.00398131344715409,RT-PCR
CYP3A4,NISHIMURA et al.,2003,liver,UNSPECIFIED,LIVER,UNSPECIFIED,UNSPECIFIED,15,35,2.32,1,2.32,219.920171366607,RT-PCR
Hs.654391,E-GEOD-2361,TP_Adrenal_U133A,UNSPECIFIED,ADRENAL GLAND,UNSPECIFIED,UNSPECIFIED,15,61,80.9,2288961.52620001,3.53435385758996E-05,1.59408808182178,Array
Hs.654391,E-GEOD-2361,TP_Amygdala_U133A,UNSPECIFIED,BRAIN,UNSPECIFIED,UNSPECIFIED,17,76,56.6,1961347.92400001,2.88577051054608E-05,1.30155965222766,Array
Hs.654391,E-GEOD-2361,TP_Bladder_U133A,MALE,BLADDER,UNSPECIFIED,UNSPECIFIED,28,28,47.1,2136206.91869999,2.20484259215222E-05,0.994442956212526,Array
Hs.654391,E-GEOD-2361,TP_BoneMarrow_U133A,UNSPECIFIED,BONE MARROW,UNSPECIFIED,UNSPECIFIED,22,65,81.3,2659453.41609999,3.05701914189661E-05,1.37879736335212,Array
Hs.654391,E-GEOD-2361,TP_Brain_U133A,MALE,BRAIN,UNSPECIFIED,UNSPECIFIED,28,28,38.5,2091664.3211,1.84063951426742E-05,0.830177631004014,Array
Hs.654391,E-GEOD-2361,TP_Breast_U133A,FEMALE,BREAST,UNSPECIFIED,UNSPECIFIED,44,44,42.1,2209880.81579999,1.90508011558802E-05,0.859242065039107,Array
Hs.654391,E-GEOD-2361,TP_Caudate_U133A,UNSPECIFIED,BRAIN,UNSPECIFIED,UNSPECIFIED,18,78,29.5,2002001.54190001,1.47352533864699E-05,0.664599322887629,Array
Hs.654391,E-GEOD-2361,TP_Cerebellum_U133A,MALE,BRAIN,UNSPECIFIED,UNSPECIFIED,25,25,40.6,2120906.554,1.91427575738445E-05,0.863389545337638,Array
Hs.654391,E-GEOD-2361,TP_Colon_U133A,FEMALE,COLON,UNSPECIFIED,UNSPECIFIED,34,34,96.9,2266795.61310001,4.2747568170684E-05,1.92802961144976,Array
Hs.654391,E-GEOD-2361,TP_Corpus_U133A,UNSPECIFIED,BRAIN,UNSPECIFIED,UNSPECIFIED,19,76,79.2,2025590.6622,3.90997063118274E-05,1.76350128894329,Array
Hs.654391,E-GEOD-2361,TP_FetalBrain_U133A,UNSPECIFIED,FETAL BRAIN,UNSPECIFIED,UNSPECIFIED,0.38,0.63,56.8,2305473.22180001,2.46370243917442E-05,1.11119566791799,Array
Hs.654391,E-GEOD-2361,TP_FetalLiver_U133A,UNSPECIFIED,FETAL LIVER,UNSPECIFIED,UNSPECIFIED,-0.75,0,273.5,2515373.47580001,0.000108731368375829,4.90407541044215,Array
Hs.654391,E-GEOD-2361,TP_FetalLung_U133A,FEMALE,FETAL LUNG,UNSPECIFIED,UNSPECIFIED,-0.75,0,56.9,2230804.24160001,2.55064962397549E-05,1.15041117282328,Array
Hs.654391,E-GEOD-2361,TP_Heart_U133A,MALE,HEART,UNSPECIFIED,UNSPECIFIED,56,56,50.2,2169292.98089999,2.3141180302521E-05,1.04372910030837,Array
Hs.654391,E-GEOD-2361,TP_Intestine_U133A,MALE,SMALL INTESTINE,UNSPECIFIED,UNSPECIFIED,85,85,585.6,2274844.61459999,0.000257424175805947,11.6105185603819,Array
Hs.654391,E-GEOD-2361,TP_Kidney_U133A,MALE,KIDNEY,UNSPECIFIED,UNSPECIFIED,66,66,49.9,2124886.8428,2.34836034535589E-05,1.05917329989911,Array
Hs.654391,E-GEOD-2361,TP_Liver_U133A,MALE,LIVER,UNSPECIFIED,UNSPECIFIED,66,66,2901.6,2461552.1393,0.00117876845006628,53.1656085720717,Array
Hs.654391,E-GEOD-2361,TP_Lung_U133A,MALE,LUNG,UNSPECIFIED,UNSPECIFIED,70,70,48.8,2241770.78000001,2.17685056988743E-05,0.981817805795688,Array
Hs.654391,E-GEOD-2361,TP_Ovary_U133A,FEMALE,GONADS,UNSPECIFIED,UNSPECIFIED,47,47,43.4,2294419.44420001,1.89154603399607E-05,0.85313783240326,Array
Hs.654391,E-GEOD-2361,TP_Pancreas_U133A,FEMALE,PANCREAS,UNSPECIFIED,UNSPECIFIED,68,68,30.4,2596016.47130002,1.17102492746421E-05,0.528163550001699,Array
Hs.654391,E-GEOD-2361,TP_Pituitary_U133A,UNSPECIFIED,PITUTARY GLAND,UNSPECIFIED,UNSPECIFIED,18,52,39.1,2190010.26869999,1.78537975637941E-05,0.805254002809722,Array
Hs.654391,E-GEOD-2361,TP_Placenta_U133A,FEMALE,PLACENTA,UNSPECIFIED,UNSPECIFIED,30,30,40.5,2216395.00999999,1.82729160719416E-05,0.82415736805353,Array
Hs.654391,E-GEOD-2361,TP_Prostate_U133A,MALE,PROSTATE,UNSPECIFIED,UNSPECIFIED,26,26,37.5,2179131.42239999,1.72086913228479E-05,0.776157986631467,Array
Hs.654391,E-GEOD-2361,TP_S_Muscle_U133A,FEMALE,MUSCLE,UNSPECIFIED,UNSPECIFIED,44,44,46.4,2296974.45529999,2.02004858577933E-05,0.911095918813166,Array
Hs.654391,E-GEOD-2361,TP_Salivary_U133A,UNSPECIFIED,SALIVARY GLAND,UNSPECIFIED,UNSPECIFIED,15,60,74.9,2804971.7336,2.67025863764662E-05,1.2043580357731,Array
Hs.654391,E-GEOD-2361,TP_Skin_U133A,MALE,SKIN,UNSPECIFIED,UNSPECIFIED,18,19,57.5,2255909.20319999,2.54886144878689E-05,1.1496046580058,Array
Hs.654391,E-GEOD-2361,TP_SpinalCord_U133A,UNSPECIFIED,SPINAL CORD,UNSPECIFIED,UNSPECIFIED,15,66,54.7,2033768.088,2.6895888632903E-05,1.21307648433799,Array
Hs.654391,E-GEOD-2361,TP_Spleen_U133A,MALE,SPLEEN,UNSPECIFIED,UNSPECIFIED,25,25,51.3,2280609.77649999,2.24939840776835E-05,1.01453882026897,Array
Hs.654391,E-GEOD-2361,TP_Stomach_U133A,MALE,STOMACH,UNSPECIFIED,UNSPECIFIED,77,77,68.4,2419201.0424,2.82737973410192E-05,1.27522385095579,Array
Hs.654391,E-GEOD-2361,TP_Testis_U133A,MALE,GONADS,UNSPECIFIED,UNSPECIFIED,17,61,45.6,2032743.33060001,2.24327387100762E-05,1.01177649044849,Array
Hs.654391,E-GEOD-2361,TP_Thalamus_U133A,UNSPECIFIED,BRAIN,UNSPECIFIED,UNSPECIFIED,32,75,38.8,1968785.00090001,1.97075861418403E-05,0.888864823840974,Array
Hs.654391,E-GEOD-2361,TP_Thymus_U133A,MALE,THYMUS,UNSPECIFIED,UNSPECIFIED,14,14,114.3,2419598.66019998,4.72392392507578E-05,2.13061598578331,Array
Hs.654391,E-GEOD-2361,TP_Thyroid_U133A,FEMALE,THYROID,UNSPECIFIED,UNSPECIFIED,42,42,34.3,2287212.11249999,1.49964228558186E-05,0.676378764199949,Array
Hs.654391,E-GEOD-2361,TP_Trachea_U133A,UNSPECIFIED,TRACHEA,UNSPECIFIED,UNSPECIFIED,17,70,54.2,2462990.41519999,2.2005769760821E-05,0.992519049322331,Array
Hs.654391,E-GEOD-2361,TP_Uterus_U133A,FEMALE,UTERUS,UNSPECIFIED,UNSPECIFIED,54,76,35,2159594.59000001,1.62067455447737E-05,0.730967553307144,Array
Hs.654391,E-GEOD-2361,TP_hippocampus_U133A,UNSPECIFIED,BRAIN,UNSPECIFIED,UNSPECIFIED,16,70,47.6,2001741.1572,2.3779298251819E-05,1.07250992584987,Array
Hs.654391,UNIGENE,12541,UNSPECIFIED,LIVER,NORMAL,UNSPECIFIED,,,2,525,0.00380952380952381,9.83062443255647,EST
Hs.654391,UNIGENE,12542,UNSPECIFIED,LIVER,NORMAL,UNSPECIFIED,,,12,3085,0.00388978930307942,10.0377526620917,EST
Hs.654391,UNIGENE,12555,UNSPECIFIED,LIVER,NORMAL,UNSPECIFIED,,,3,1281,0.00234192037470726,6.04341665935848,EST
Hs.654391,UNIGENE,13052,UNSPECIFIED,LIVER,NORMAL,TISSUE,-0.75,0,2,8971,0.000222940586333742,0.575306858442999,EST
Hs.654391,UNIGENE,13840,UNSPECIFIED,MIXED,UNSPECIFIED,TISSUE,,,1,934,0.00107066381156317,2.76288962906432,EST
Hs.654391,UNIGENE,13858,UNSPECIFIED,UNCHARACTERIZED TISSUE,UNSPECIFIED,UNSPECIFIED,,,1,6347,0.000157554750275721,0.406576164100531,EST
Hs.654391,UNIGENE,1494,UNSPECIFIED,KIDNEY,NORMAL,UNSPECIFIED,,,4,30700,0.000130293159609121,0.336226568540205,EST
Hs.654391,UNIGENE,16264,UNSPECIFIED,MIXED,UNSPECIFIED,TISSUE,,,1,11178,8.94614421184469E-05,0.230858732648602,EST
Hs.654391,UNIGENE,16400,UNSPECIFIED,SMALL INTESTINE,UNSPECIFIED,TISSUE,,,2,5326,0.000375516334960571,0.969034515037954,EST
Hs.654391,UNIGENE,16446,UNSPECIFIED,INTESTINE,NORMAL,TISSUE,,,1,610,0.00163934426229508,4.23039166155094,EST
Hs.654391,UNIGENE,17295,UNSPECIFIED,LIVER,NORMAL,TISSUE,,,3,417,0.00719424460431655,18.5650281550077,EST
Hs.654391,UNIGENE,18302,UNSPECIFIED,ADRENAL GLAND,NORMAL,TISSUE,,,3,9736,0.000308134757600657,0.795153732604583,EST
Hs.654391,UNIGENE,18305,FEMALE,MAMMARY GLAND,NORMAL,TISSUE,,,14,2526,0.00554235946159937,14.3022742635174,EST
Hs.654391,UNIGENE,18319,UNSPECIFIED,BRAIN,NORMAL,TISSUE,,,1,24880,4.01929260450161E-05,0.103719409708443,EST
Hs.654391,UNIGENE,18322,UNSPECIFIED,BRAIN,NORMAL,TISSUE,,,1,16116,6.20501365103003E-05,0.160122791855676,EST
Hs.654391,UNIGENE,18325,UNSPECIFIED,BRAIN,NORMAL,TISSUE,,,1,15283,6.54321795459007E-05,0.16885028551633,EST
Hs.654391,UNIGENE,18346,FEMALE,MAMMARY GLAND,NORMAL,TISSUE,,,3,180,0.0166666666666667,43.0089818924345,EST
Hs.654391,UNIGENE,18416,UNSPECIFIED,LIVER,NORMAL,TISSUE,,,71,6447,0.0110128742050566,28.4191504361364,EST
Hs.654391,UNIGENE,18422,UNSPECIFIED,LIVER,UNSPECIFIED,TISSUE,,,4,438,0.0091324200913242,23.5665654205121,EST
Hs.654391,UNIGENE,18473,UNSPECIFIED,SMALL INTESTINE,NORMAL,TISSUE,,,7,16191,0.000432338953739732,1.11566749396717,EST
Hs.654391,UNIGENE,18479,UNSPECIFIED,MOUTH,NORMAL,TISSUE,,,2,7013,0.00028518465706545,0.735930105103685,EST
Hs.654391,UNIGENE,18525,UNSPECIFIED,LIVER,LIVER TUMOR,TISSUE,,,5,8272,0.000604448742746615,1.55980350190164,EST
Hs.654391,UNIGENE,18529,UNSPECIFIED,STOMACH,GASTROINTESTINAL TUMOR,TISSUE,,,4,2494,0.00160384923817161,4.13879537056307,EST
Hs.654391,UNIGENE,21062,UNSPECIFIED,LIVER,LIVER TUMOR,TISSUE,,,18,6560,0.00274390243902439,7.08074701887642,EST
Hs.654391,UNIGENE,220,UNSPECIFIED,LIVER,NORMAL,UNSPECIFIED,,,1,57,0.0175438596491228,45.2726125183521,EST
Hs.654391,UNIGENE,252,UNSPECIFIED,LIVER,NORMAL,UNSPECIFIED,49,49,9,5898,0.00152594099694812,3.93775012239991,EST
Hs.654391,UNIGENE,262,UNSPECIFIED,MIXED,NORMAL,UNSPECIFIED,,,1,51380,1.94628260023355E-05,0.0502245798666032,EST
Hs.654391,UNIGENE,4028,UNSPECIFIED,UNCHARACTERIZED TISSUE,UNSPECIFIED,UNSPECIFIED,,,1,671,0.0014903129657228,3.84581060140994,EST
Hs.654391,UNIGENE,4665,UNSPECIFIED,UNCHARACTERIZED TISSUE,UNSPECIFIED,UNSPECIFIED,,,1,1816,0.000550660792951542,1.42100160437559,EST
Hs.654391,UNIGENE,5601,UNSPECIFIED,LIVER,NORMAL,TISSUE,,,66,11908,0.00554249244205576,14.3026174247599,EST
Hs.654391,UNIGENE,589,UNSPECIFIED,MIXED,NORMAL,TISSUE,,,1,32603,3.06720240468669E-05,0.0791503516101608,EST
Hs.654391,UNIGENE,6532,UNSPECIFIED,LIVER,LIVER TUMOR,TISSUE,,,2,911,0.0021953896816685,5.66528850394308,EST
Hs.654391,UNIGENE,6533,UNSPECIFIED,LIVER,LIVER TUMOR,TISSUE,,,13,11487,0.00113171411160442,2.92043230400443,EST
Hs.654391,UNIGENE,706,UNSPECIFIED,UNCHARACTERIZED TISSUE,LYMPHOMA,UNSPECIFIED,,,1,1371,0.000729394602479942,1.88223115502996,EST
Hs.654391,UNIGENE,773,UNSPECIFIED,INTESTINE,NORMAL,UNSPECIFIED,,,2,415,0.00481927710843374,12.436332113475,EST
Hs.654391,UNIGENE,798,UNSPECIFIED,LIVER,NORMAL,UNSPECIFIED,25,25,3,1397,0.00214745884037223,5.54160110281905,EST
Hs.654391,UNIGENE,800,UNSPECIFIED,LIVER,NORMAL,UNSPECIFIED,25,25,1,653,0.00153139356814701,3.95182069455754,EST
Hs.654391,UNIGENE,8655,UNSPECIFIED,CONNECTIVE TISSUE,SOFT TISSUE/ MUSCLE TISSUE TUMOR,CELL LINE,,,93,28890,0.00321910695742471,8.30703077050138,EST
Hs.654391,UNIGENE,8800,UNSPECIFIED,UNCHARACTERIZED TISSUE,UNSPECIFIED,UNSPECIFIED,,,1,2131,0.000469263256687001,1.21095209457817,EST
Hs.654391,UNIGENE,9692,UNSPECIFIED,MUSCLE,NORMAL,UNSPECIFIED,,,1,27556,3.62897372623022E-05,0.0936470791677338,EST
